 1203, 1136, 1072, 1136, 1203, 1136, 1072, 1136, 1203, 1136, 1072, 1136, 1203, 1136, 1203, 1275, 1351, 1275, 1351,\
 1431, 1516, 1431, 1516, 1607, 1702, 1803, 1911, 2024, 2145, 2272, 2145, 2272, 2407, 2272, 2145, 2272, 2407, 2272,\
 2145, 2272, 2407, 2272, 2145, 2272, 2407, 2272, 2145, 2272, 2407, 2272, 2145, 2272, 2407, 2272, 2145, 2272, 2407,\
 2272, 2145, 2272, 2407, 2272, 2145, 2024, 1911, 1803, 1702, 1607, 1516, 1431, 1351, 1275, 1203, 1136, 1072, 1012,\
 955, 901, 851, 803, 758, 715, 675, 637, 601, 568, 536, 568, 601, 568, 536, 568, 601, 1136, 1203,\
 1275, 1351, 1431, 1072, 1136, 1203, 1136, 1203, 1275, 1351, 1431, 1351, 1275, 1203, 1136, 1203, 1275, 1351, 1431,\
 1072, 1136, 1203, 1136, 1203, 1275, 1351, 1431, 1351, 1275, 1203, 1136, 1203, 1275, 1351, 1275, 1351, 1431, 1516,\
 1431, 1351, 1275, 1203, 1136, 1072, 1136, 1203, 1136, 1203, 1275, 1351, 1275, 1351, 1431, 1516, 1431, 1351, 1275,\
 1203, 1136, 1012, 955, 901, 851, 901, 955, 1012, 1072, 803, 851, 901, 851, 901, 955, 1012, 1072, 1012,\
 955, 901, 851, 901, 955, 1012, 1072, 803, 851, 901, 851, 901, 955, 1012, 1072, 1012, 955, 901, 851,\
 901, 955, 1012, 955, 1012, 1072, 1136, 1072, 1012, 955, 901, 851, 803, 851, 901, 851, 901, 955, 1012,\
 955, 1012, 1072, 1136, 1072, 1012, 955, 901, 851, 803, 851, 901, 851, 1702, 1702, 1702, 1702, 1702, 1702,\
 1702, 1607, 1702, 1607, 1607, 1702, 1607, 803, 851, 851, 851, 851, 851, 851, 851, 851, 803, 851, 803,\
 803, 851, 803, 851, 803, 851, 901, 851, 803, 851, 901, 851, 803, 851, 901, 851, 803, 851, 901,\
 851, 803, 758, 715, 675, 715, 758, 803, 851, 803, 758, 715, 675, 715, 758, 803, 851, 1275, 1275,\
 1275, 1275, 1275, 1275, 1275, 1203, 1275, 1203, 1203, 1275, 1203, 601, 637, 637, 637, 637, 637, 637, 637,\
 601, 637, 601, 601, 637, 601, 637, 601, 637, 675, 637, 601, 637, 675, 637, 601, 637, 675, 637,\
 601, 637, 675, 637, 601, 568, 536, 506, 536, 568, 601, 637, 601, 568, 536, 506, 536, 568, 601,\
 637, 675, 715, 758, 803, 601, 637, 675, 637, 675, 715, 758, 803, 758, 715, 675, 637, 675, 715,\
 758, 715, 758, 803, 851, 803, 758, 715, 675, 715, 675, 637, 601, 568, 601, 637, 675, 637, 675,\
 715, 758, 715, 758, 803, 851, 901, 955, 1012, 1072, 1136, 1072, 1136, 1203, 1136, 1072, 1136, 1203, 1136,\
 1072, 1136, 1203, 1136, 1072, 1136, 1203, 1136, 1072, 1136, 1203, 1136, 1072, 1136, 1203, 1136, 1072, 1136, 1203,\
 1136, 1072, 1136, 1203, 1136, 1203, 1275, 1351, 1275, 1351, 1431, 1516, 1431, 1516, 1607, 1702, 1803, 1911, 2024,\
 2145, 2272, 2145, 2272, 2407, 2272, 2145, 2272, 2407, 2272, 2145, 2272, 2407, 2272, 2145, 2272, 2407, 2272, 2145,\
 2272, 2407, 2272, 2145, 2272, 2407, 2272, 2145, 2272, 2272, 2145, 2272, 2407, 2272, 2145, 2024, 1911, 1803, 1702,\
 1607, 1516, 1431, 1351, 1275, 1203, 1072, 1012, 955, 901, 851, 803, 758, 715, 675, 637, 601, 568, 536,\
 568, 601, 568, 536, 568, 601, 568, 601, 637, 675, 715, 536, 568, 601, 568, 601, 637, 675, 715,\
 675, 637, 601, 568, 601, 637, 675, 715, 536, 568, 601, 568, 601, 637, 675, 715, 675, 637, 601,\
 568, 601, 637, 675, 637, 675, 715, 758, 715, 675, 637, 601, 568, 536, 568, 601, 568, 601, 637,\
 675, 637, 675, 715, 758, 715, 675, 637, 601, 568, 506, 477, 450, 425, 450, 477, 506, 536, 401,\
 425, 450, 425, 450, 477, 506, 536, 506, 477, 450, 425, 450, 477, 506, 536, 401, 425, 450, 425,\
 450, 477, 506, 536, 506, 477, 450, 425, 450, 477, 506, 477, 506, 536, 568, 536, 506, 477, 450,\
 425, 401, 425, 450, 425, 450, 477, 506, 536, 506, 477, 450, 425, 379, 357, 318, 284, 268, 284,\
 300, 284, 300, 318, 337, 357, 268, 284, 300, 284, 300, 318, 337, 357, 337, 318, 300, 284, 300,\
 318, 337, 357, 268, 284, 300, 284, 300, 318, 337, 357, 337, 318, 300, 284, 450, 425, 401, 379,\
 357, 337, 318, 337, 357, 379, 357, 379, 401, 425, 450, 425, 401, 379, 357, 337, 318, 300, 284,\
 268, 284, 300, 284, 268, 284, 300, -2147483648, 901, 851, 803, 758, 715, 675, 637, 675, 715, 758, 715,\
 758, 803, 851, 901, 851, 803, 758, 715, 675, 637, 601, 568, 536, 568, 601, 568, 506, 477, 450,\
 425, 450, 477, 506, 477, 506, 536, 568, 536, 568, 601, 637, 675, 715, 758, 803, 851, 901, 955,\
 1012, 955, 1012, 1072, 1136, 1072, 1136, 1203, 1275, 1351, 1431, 1516, 1607, 1702, 1607, 1702, 1803, 1607, 1702,\
 1607, 1702, 1607, 1702, 1516, 1702, 1431, 1702, 1275, 1136, 1072, 1136, 1203, 1072, 1136, 1072, 1136, 1072, 1136,\
 1012, 1136, 955, 1136, 901, 851, 2272, 2145, 2024, 1911, 1803, 1702, 1607, 1516, 1431, 1351, 1275, 1203, 1136,\
 1136, 1136, 1012, 955, 901, 851, 803, 758, 715, 675, 637, 601, 568, 506, 477, 450, 425, 425};

NoteCount is 1177

 NoteNum array: { 220, 208, 196, 185, 196, 185, 175, 164, 175, 164, 155, 147, 138, 131, 123, 92, 110, 103, 98,\
 92, 98, 92, 87, 82, 87, 82, 77, 73, 69, 65, 61, 46, 55, 51, 49, 46, 49, 46,\
 43, 41, 55, 51, 49, 46, 49, 46, 43, 32, 55, 51, 49, 46, 43, 58, 55, 51, 55,\
 51, 49, 46, 43, 46, 49, 41, 55, 51, 49, 46, 43, 58, 55, 51, 55, 51, 49, 46,\
 43, 46, 49, 41, 55, 51, 49, 46, 49, 46, 43, 41, 43, 46, 49, 51, 55, 58, 55,\
 41, 55, 51, 49, 46, 49, 46, 43, 41, 43, 46, 49, 51, 55, 61, 65, 55, 73, 69,\
 65, 61, 58, 77, 73, 69, 73, 69, 65, 61, 58, 61, 65, 55, 73, 69, 65, 61, 58,\
 77, 73, 69, 73, 69, 65, 61, 58, 61, 65, 55, 73, 69, 65, 61, 65, 61, 58, 55,\
 58, 61, 65, 69, 73, 77, 73, 55, 73, 69, 65, 61, 65, 61, 58, 55, 58, 61, 65,\
 69, 73, 77, 73, 55, 73, 29, 17, 17, 17, 17, 17, 17, 38, 36, 38, 38, 36, 38,\
 77, 35, 35, 35, 35, 35, 35, 35, 35, 37, 35, 37, 37, 35, 37, 73, 77, 73, 69,\
 73, 77, 73, 69, 73, 77, 73, 69, 73, 77, 73, 55, 73, 77, 82, 87, 92, 87, 82,\
 77, 73, 77, 82, 87, 92, 87, 82, 62, 73, 39, 23, 23, 23, 23, 23, 23, 51, 49,\
 51, 51, 49, 51, 103, 47, 47, 47, 47, 47, 47, 47, 103, 98, 103, 103, 98, 103, 98,\
 103, 98, 98, 103, 98, 98, 103, 98, 98, 103, 98, 73, 98, 103, 110, 116, 123, 116, 110,\
 82, 98, 103, 110, 116, 123, 116, 110, 82, 98, 92, 87, 82, 77, 103, 98, 92, 98, 92,\
 87, 82, 77, 82, 87, 73, 98, 92, 87, 82, 87, 82, 77, 73, 77, 82, 87, 92, 87,\
 92, 98, 82, 110, 103, 98, 92, 98, 92, 87, 82, 87, 82, 77, 73, 69, 65, 61, 46,\
 54, 58, 55, 51, 54, 58, 55, 51, 55, 58, 55, 51, 55, 58, 55, 41, 54, 58, 55,\
 51, 54, 58, 55, 51, 55, 58, 55, 51, 55, 58, 55, 41, 54, 51, 49, 46, 49, 46,\
 43, 41, 43, 41, 38, 36, 34, 32, 30, 23, 27, 29, 27, 25, 27, 29, 27, 25, 27,\
 29, 27, 25, 27, 29, 27, 20, 27, 29, 27, 25, 27, 29, 27, 25, 27, 29, 27, 25,\
 27, 29, 27, 20, 27, 29, 30, 32, 34, 36, 38, 41, 43, 46, 49, 51, 51, 58, 61,\
 52, 69, 73, 77, 82, 87, 92, 98, 103, 110, 116, 110, 103, 110, 116, 87, 103, 55, 51,\
 49, 46, 43, 58, 55, 51, 55, 51, 49, 46, 43, 46, 49, 41, 55, 51, 49, 46, 43,\
 58, 55, 51, 55, 51, 49, 46, 43, 46, 49, 41, 55, 51, 49, 46, 49, 46, 43, 41,\
 43, 46, 49, 51, 55, 58, 55, 41, 55, 51, 49, 46, 49, 46, 43, 41, 43, 46, 49,\
 51, 55, 61, 65, 55, 73, 69, 65, 61, 58, 77, 73, 69, 73, 69, 65, 61, 58, 61,\
 65, 55, 73, 69, 65, 61, 58, 77, 73, 69, 73, 69, 65, 61, 58, 61, 65, 55, 73,\
 69, 65, 61, 65, 61, 58, 55, 58, 61, 65, 69, 73, 77, 73, 55, 73, 69, 65, 61,\
 65, 61, 58, 55, 58, 61, 65, 69, 73, 77, 73, 55, 73, 29, 17, 17, 17, 17, 17,\
 17, 38, 36, 38, 38, 36, 38, 77, 35, 35, 35, 35, 35, 35, 35, 35, 37, 35, 37,\
 37, 35, 37, 73, 77, 73, 69, 73, 77, 73, 69, 73, 77, 73, 69, 73, 77, 73, 55,\
 73, 77, 82, 87, 92, 87, 82, 77, 73, 77, 82, 87, 92, 87, 82, 62, 73, 39, 23,\
 23, 23, 23, 23, 23, 51, 49, 51, 51, 49, 51, 103, 47, 47, 47, 47, 47, 47, 47,\
 103, 98, 103, 103, 98, 103, 98, 103, 98, 92, 98, 103, 98, 73, 98, 103, 98, 92, 98,\
 103, 98, 73, 98, 103, 110, 116, 123, 116, 110, 82, 98, 103, 110, 116, 123, 116, 110, 82,\
 98, 92, 87, 82, 77, 103, 98, 92, 98, 92, 87, 82, 77, 82, 87, 73, 98, 92, 87,\
 82, 87, 82, 77, 73, 77, 82, 87, 92, 87, 92, 98, 82, 110, 103, 98, 92, 98, 92,\
 87, 82, 87, 82, 77, 73, 69, 65, 61, 46, 54, 58, 55, 51, 54, 58, 55, 51, 55,\
 58, 55, 51, 55, 58, 55, 41, 55, 58, 55, 51, 54, 58, 55, 51, 55, 58, 55, 51,\
 55, 58, 55, 41, 55, 51, 49, 46, 49, 46, 43, 41, 43, 41, 38, 36, 34, 32, 30,\
 23, 27, 29, 27, 25, 27, 29, 27, 25, 27, 29, 27, 25, 27, 29, 27, 20, 25, 29,\
 26, 25, 25, 29, 21, 23, 25, 29, 26, 26, 29, 26, 20, 27, 29, 30, 32, 34, 36,\
 38, 41, 43, 46, 49, 51, 58, 61, 52, 69, 73, 77, 82, 87, 92, 98, 103, 110, 116,\
 110, 103, 110, 116, 87, 103, 110, 103, 98, 92, 87, 116, 110, 103, 110, 103, 98, 92, 87,\
 92, 98, 82, 110, 103, 98, 92, 87, 116, 110, 103, 110, 103, 98, 92, 87, 92, 98, 82,\
 110, 103, 98, 92, 98, 92, 87, 82, 87, 92, 98, 103, 110, 116, 110, 82, 110, 103, 98,\
 92, 98, 92, 87, 82, 87, 92, 98, 103, 110, 123, 131, 110, 147, 138, 131, 123, 116, 155,\
 147, 138, 147, 138, 131, 123, 116, 123, 131, 110, 147, 138, 131, 123, 116, 155, 147, 138, 147,\
 138, 131, 123, 116, 123, 131, 110, 147, 138, 131, 123, 131, 123, 116, 110, 116, 123, 131, 138,\
 147, 155, 147, 110, 147, 138, 131, 123, 116, 123, 131, 138, 147, 164, 175, 196, 220, 233, 220,\
 166, 220, 208, 196, 185, 175, 233, 220, 208, 220, 208, 196, 185, 175, 185, 196, 166, 220, 208,\
 196, 185, 175, 233, 220, 208, 220, 208, 196, 185, 175, 185, 196, 208, 350, 138, 147, 155, 164,\
 175, 185, 196, 185, 175, 164, 175, 164, 155, 117, 138, 147, 155, 164, 175, 185, 196, 208, 220,\
 233, 220, 208, 220, 233, 220, 208, 0, 69, 73, 77, 82, 87, 92, 98, 92, 87, 82, 87,\
 82, 77, 58, 69, 73, 77, 82, 87, 92, 98, 103, 110, 116, 110, 103, 110, 123, 131, 110,\
 147, 138, 131, 123, 131, 123, 116, 110, 116, 110, 103, 78, 92, 87, 82, 77, 73, 69, 65,\
 61, 65, 61, 58, 43, 58, 55, 51, 49, 46, 43, 41, 38, 36, 38, 36, 34, 38, 36,\
 38, 36, 38, 36, 41, 36, 43, 36, 49, 55, 58, 55, 51, 58, 55, 58, 55, 58, 55,\
 61, 55, 65, 55, 69, 146, 27, 29, 30, 32, 34, 36, 38, 41, 43, 46, 49, 41, 0,\
 0, 53, 61, 65, 69, 73, 77, 82, 87, 92, 98, 103, 110, 123, 131, 110, 1176, 1176};

NoteCount is 1177

 TimeDelay array: { 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 253, 0, 253, 644, 644, 644, 644, 644, 644, 0, 0, 1250, 0, 0,\
 0, 0, 644, 644, 644, 644, 644, 644, 644, 644, 644, 644, 1894, 644, 644, 1894, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 253, 644, 644, 644, 644, 644, 644, 0,\
 0, 1250, 0, 0, 0, 1250, 644, 644, 644, 644, 644, 644, 644, 0, 0, 1250, 0, 0, 1250,\
 0, 0, 1250, 0, 0, 1250, 0, 0, 1250, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0,\
 0, 253, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 253, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 19, 0,\
 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 19, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0,\
 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 253, 644, 644, 644, 644,\
 644, 644, 0, 0, 1250, 0, 0, 0, 0, 644, 644, 644, 644, 644, 644, 644, 644, 644, 644,\
 1894, 644, 644, 1894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 253,\
 644, 644, 644, 644, 644, 644, 0, 0, 1250, 0, 0, 0, 1250, 644, 644, 644, 644, 644, 644,\
 644, 0, 0, 1250, 0, 0, 1250, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0,\
 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0,\
 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 19, 0, 0, 0, 19, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 253, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 78,\
 0, 58, 78, 0, 234, 39, 175, 0, 332, 957, 58, 0, 39, 253, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 1250, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 507, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 1250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1250, 0, 0,\
 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253,\
 1250, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0};

Inferno - Berskerk:
NoteCount is 322

 Notes array: { 1803, 1803, 1803, 901, 901, 901, 901, 955, 901, 803, 758, 758, 758, 758, 803, 758, 675, 601, 601,\
 601, 601, 675, 601, 568, 601, 601, 601, 601, 675, 758, 803, 1136, 1203, 1351, 1516, 1607, 1516, 1351,\
 1516, 1607, 1516, 2024, 1803, 1607, 1516, 1607, 2407, 1607, 1516, 1351, 1516, 1351, 1203, 2024, 1516, 1351, 1203,\
 1136, 1203, 2024, 1516, 1351, 1203, 1136, 1203, 2024, 1516, 1351, 1203, 1136, 1012, 1203, 2024, 1516, 1351, 1203,\
 1136, 1203, 2024, 1516, 1351, 1203, 1136, 1203, 2024, 1203, 1351, 1516, 1607, 1516, 1516, 1516, 1607, 1803, 1911,\
 2272, 2407, 1803, 1607, 1607, 2407, 2407, 1516, 2407, 2407, 1351, 1516, 1607, 1516, 1607, 2024, 2407, 1803, 1607,\
 1516, 1516, 1607, 1803, 1911, 1607, 1516, 1351, 1351, 1516, 1607, 1803, 2407, 2407, 1516, 2407, 2407, 1351, 1516,\
 1607, 1516, 1607, 2024, 1803, 2407, 2407, 2407, 2272, 2407, 2407, 2702, 3033, 3214, 3033, 1203, 1203, 1203, 1136,\
 1203, 1203, 803, 901, 803, 758, 901, 955, 1351, 1516, 675, 1203, 758, 803, 758, 675, 601, 675, 758,\
 1203, 1351, 758, 803, 901, 901, 1803, 1012, 1203, 1351, 1203, 1351, 1516, 1012, 1203, 1351, 1203, 901, 901,\
 901, 901, 901, 901, 1136, 1203, 1351, 1516, 1607, 1516, 1351, 1516, 1607, 1516, 2024, 1803, 1607, 1516, 1607,\
 2407, 1607, 1516, 1351, 1516, 1136, 1203, 1351, 1516, 1607, 1516, 1351, 1516, 1607, 1516, 2024, 1803, 1607, 1516,\
 1351, 1516, 1607, 1516, 1351, 1203, 901, 901, 901, 901, 803, 955, 758, 758, 758, 758, 675, 601, 568,\
 601, 675, 758, 803, 758, 675, 758, 803, 901, 601, 1012, 758, 675, 601, 568, 601, 1012, 758, 675,\
 601, 568, 601, 1012, 758, 675, 601, 568, 506, 601, 1012, 758, 675, 601, 568, 601, 1012, 758, 675,\
 601, 568, 601, 1012, 601, 675, 758, 803, 758, 601, 901, 601, 901, 1012, 901, 601, 901, 601, 901,\
 1012, 901, 675, 901, 1012, 901, 601, 901, 1012, 901, 803, 758, 758, 758, 758, 758, 758, 901};

NoteCount is 322

 NoteNum array: { 62, 62, 62, 62, 124, 62, 124, 117, 124, 140, 74, 37, 74, 148, 140, 148, 166, 93, 187,\
 93, 187, 166, 187, 198, 93, 187, 93, 187, 166, 148, 140, 99, 93, 83, 74, 70, 74, 124,\
 74, 35, 148, 55, 62, 70, 74, 140, 46, 70, 74, 83, 148, 83, 46, 27, 37, 41, 46,\
 49, 46, 27, 37, 41, 46, 49, 46, 27, 37, 41, 46, 49, 333, 46, 27, 37, 41, 46,\
 49, 46, 27, 37, 41, 46, 49, 46, 27, 46, 41, 37, 35, 222, 74, 74, 70, 31, 58,\
 24, 70, 62, 35, 140, 23, 23, 148, 23, 23, 166, 74, 70, 37, 70, 27, 140, 31, 35,\
 111, 37, 35, 31, 117, 35, 37, 124, 41, 37, 35, 62, 23, 23, 148, 23, 23, 166, 74,\
 70, 37, 70, 27, 187, 46, 23, 23, 49, 70, 23, 62, 37, 17, 111, 150, 98, 46, 101,\
